department;municipality;dane code
CAUCA;CALDONO;19137
CAUCA;SUCRE;19785
ANTIOQUIA;PUERTO TRIUNFO;5591
HUILA;ALTAMIRA;41026
BOLIVAR;NOROSI;13490
BOLIVAR;TIQUISIO;13810
CAUCA;ALMAGUER;19022
BOYACA;CUCAITA;15224
TOLIMA;PIEDRAS;73547
CUNDINAMARCA;PARATEBUENO;25530
CHOCO;MEDIO SAN JUAN;27450
CHOCO;RIO IRO;27580
ANTIOQUIA;MUTATA;5480
CHOCO;SAN JOSE DEL PALMAR;27660
BOLIVAR;ZAMBRANO;13894
CAUCA;TIMBIO;19807
NARIÑO;GUALMATAN;52323
MAGDALENA;REMOLINO;47605
MAGDALENA;EL RETEN;47268
MAGDALENA;SALAMINA;47675
NARIÑO;BUESACO;52110
CUNDINAMARCA;ZIPACON;25898
ANTIOQUIA;SAN FRANCISCO;5652
NARIÑO;YACUANQUER;52885
NARIÑO;SAN LORENZO;52687
NARIÑO;PUERRES;52573
NARIÑO;LA TOLA;52390
NARIÑO;MOSQUERA;52473
NARIÑO;OLAYA HERRERA;52490
CAUCA;SOTARA;19760
BOYACA;SUTATENZA;15778
CUNDINAMARCA;GUASCA;25322
CUNDINAMARCA;TABIO;25785
NARIÑO;LINARES;52411
META;BARRANCA DE UPIA;50110
META;MAPIRIPAN;50325
NARIÑO;EL CHARCO;52250
NARIÑO;EL TAMBO;52260
CAUCA;BUENOS AIRES;19110
CAUCA;SUAREZ;19780
BOLIVAR;MARGARITA;13440
CESAR;LA GLORIA;20383
SUCRE;LA UNION;70400
CUNDINAMARCA;SUSA;25779
SANTANDER;SAN ANDRES;68669
BOLIVAR;SAN JACINTO DEL CAUCA;13655
BOYACA;CHIQUIZA;15232
BOYACA;SACHICA;15638
BOYACA;SUTAMARCHAN;15776
CUNDINAMARCA;JERUSALEN;25368
BOLIVAR;BARRANCO DE LOBA;13074
CUNDINAMARCA;QUIPILE;25596
CUNDINAMARCA;VIANI;25867
SANTANDER;LOS SANTOS;68418
CUNDINAMARCA;APULO;25599
MAGDALENA;CHIBOLO;47170
SANTANDER;CHARALA;68167
VALLE DEL CAUCA;VIJES;76869
SANTANDER;BARICHARA;68079
BOYACA;SANTA SOFIA;15696
BOLIVAR;CLEMENCIA;13222
ANTIOQUIA;SAN LUIS;5660
CUNDINAMARCA;TIBACUY;25805
CAUCA;SANTA ROSA;19701
TOLIMA;PALOCABILDO;73520
CAUCA;ROSAS;19622
CAUCA;CORINTO;19212
CORDOBA;SAN ANDRES SOTAVENTO;23670
MAGDALENA;GUAMAL;47318
NARIÑO;PUPIALES;52585
BOLIVAR;TALAIGUA NUEVO;13780
BOLIVAR;SAN ESTANISLAO;13647
MAGDALENA;TENERIFE;47798
BOLIVAR;ALTOS DEL ROSARIO;13030
CAUCA;LOPEZ;19418
CORDOBA;CANALETE;23090
LA GUAJIRA;URUMITA;44855
NARIÑO;LA CRUZ;52378
PUTUMAYO;VILLAGARZON;86885
VALLE DEL CAUCA;ULLOA;76845
CUNDINAMARCA;TOCAIMA;25815
ANTIOQUIA;GRANADA;5313
PUTUMAYO;PUERTO GUZMAN;86571
SANTANDER;BETULIA;68092
SANTANDER;BOLIVAR;68101
SANTANDER;GAMBITA;68298
SUCRE;OVEJAS;70508
TOLIMA;ANZOATEGUI;73043
NARIÑO;SAN PABLO;52693
BOYACA;TOTA;15822
NARIÑO;ILES;52352
NARIÑO;TANGUA;52788
BOLIVAR;PINILLOS;13549
BOYACA;ARCABUCO;15051
CORDOBA;PUERTO ESCONDIDO;23574
CUNDINAMARCA;AGUA DE DIOS;25001
CUNDINAMARCA;ARBELAEZ;25053
CUNDINAMARCA;PASCA;25535
HUILA;ELIAS;41244
NARIÑO;CUMBITARA;52233
NARIÑO;FUNES;52287
SANTANDER;GUAVATA;68324
SANTANDER;GUEPSA;68327
SANTANDER;LA PAZ;68397
BOYACA;COMBITA;15204
LA GUAJIRA;ALBANIA;44035
NARIÑO;NARIÑO;52480
NARIÑO;EL ROSARIO;52256
CAUCA;TORIBIO;19821
ANTIOQUIA;AMALFI;5031
ANTIOQUIA;BURITICA;5113
ANTIOQUIA;ITUANGO;5361
VALLE DEL CAUCA;ARGELIA;76054
VALLE DEL CAUCA;EL CAIRO;76246
VALLE DEL CAUCA;EL DOVIO;76250
PUTUMAYO;SANTIAGO;86760
CUNDINAMARCA;GRANADA;25312
NARIÑO;CHACHAGUI;52240
CESAR;PUEBLO BELLO;20570
PUTUMAYO;COLON;86219
MAGDALENA;SAN SEBASTIAN DE BUENAVISTA;47692
MAGDALENA;SANTA ANA;47707
QUINDIO;CORDOBA;63212
BOLIVAR;MAHATES;13433
SUCRE;EL ROBLE;70233
SUCRE;CHALAN;70230
PUTUMAYO;PUERTO CAICEDO;86569
NARIÑO;OSPINA;52506
NARIÑO;MAGUI;52427
NARIÑO;LA LLANADA;52385
NARIÑO;EL TABLON DE GOMEZ;52258
NARIÑO;EL PEÑOL;52254
NARIÑO;CONTADERO;52210
NARIÑO;COLON;52203
NARIÑO;ALBAN;52019
MAGDALENA;ZAPAYAN;47960
MAGDALENA;PIJIÑO DEL CARMEN;47545
MAGDALENA;NUEVA GRANADA;47460
MAGDALENA;CERRO SAN ANTONIO;47161
LA GUAJIRA;LA JAGUA DEL PILAR;44420
LA GUAJIRA;DISTRACCION;44098
CORDOBA;TUCHIN;23815
BOLIVAR;SAN CRISTOBAL;13620
BOLIVAR;RIO VIEJO;13600
BOLIVAR;HATILLO DE LOBA;13300
BOYACA;FIRAVITOBA;15272
META;EL DORADO;50270
BOLIVAR;EL GUAMO;13248
MAGDALENA;PEDRAZA;47541
CASANARE;SABANALARGA;85300
CORDOBA;SAN JOSE DE URE;23682
CUNDINAMARCA;GUATAQUI;25324
CALDAS;LA MERCED;17388
CUNDINAMARCA;GUTIERREZ;25339
CORDOBA;LOS CORDOBAS;23419
CUNDINAMARCA;GUAYABAL DE SIQUIMA;25328
CUNDINAMARCA;TIBIRITA;25807
SANTANDER;JORDAN;68370
BOLIVAR;EL PEÑON;13268
BOLIVAR;SAN FERNANDO;13650
BOLIVAR;CANTAGALLO;13160
BOLIVAR;REGIDOR;13580
CASANARE;CHAMEZA;85015
BOYACA;TUNUNGUA;15832
BOYACA;ALMEIDA;15022
BOYACA;BERBEO;15090
BOYACA;BETEITIVA;15092
BOYACA;BUSBANZA;15114
BOYACA;CIENEGA;15189
BOYACA;CUITIVA;15226
BOYACA;FLORESTA;15276
BOYACA;IZA;15362
BOYACA;PACHAVITA;15511
BOYACA;QUIPAMA;15580
BOYACA;SAN JOSE DE PARE;15664
BOYACA;SAN MIGUEL DE SEMA;15676
BOYACA;SATIVASUR;15723
BOYACA;SORA;15762
BOYACA;TINJACA;15808
BOYACA;TOPAGA;15820
BOYACA;TUTAZA;15839
BOYACA;ZETAQUIRA;15897
CHOCO;CARMEN DEL DARIEN;27150
CUNDINAMARCA;BITUIMA;25095
CUNDINAMARCA;PULI;25580
CUNDINAMARCA;QUEBRADANEGRA;25592
CUNDINAMARCA;EL PEÑON;25258
LA GUAJIRA;DIBULLA;44090
SANTANDER;SAN BENITO;68673
SANTANDER;CHIMA;68176
SANTANDER;CHIPATA;68179
SANTANDER;CABRERA;68121
SANTANDER;ONZAGA;68502
SANTANDER;SANTA BARBARA;68705
SANTANDER;AGUADA;68013
NARIÑO;ARBOLEDA;52051
CAQUETA;ALBANIA;18029
CUNDINAMARCA;BELTRAN;25086
TOLIMA;FALAN;73270
TOLIMA;SUAREZ;73770
TOLIMA;VILLARRICA;73873
SUCRE;SAN JUAN DE BETULIA;70702
SANTANDER;PINCHOTE;68549
SANTANDER;SUCRE;68773
SANTANDER;CURITI;68229
SANTANDER;ENCINO;68264
SANTANDER;COROMORO;68217
CESAR;GONZALEZ;20310
CAUCA;GUACHENE;19300
CALDAS;SAN JOSE;17665
CAUCA;PADILLA;19513
SUCRE;GALERAS;70235
QUINDIO;BUENAVISTA;63111
SANTANDER;CONFINES;68209
SANTANDER;EL GUACAMAYO;68245
SANTANDER;GUAPOTA;68322
SANTANDER;SIMACOTA;68745
SANTANDER;CEPITA;68160
CUNDINAMARCA;NARIÑO;25483
CUNDINAMARCA;VERGARA;25862
NORTE DE SANTANDER;SANTIAGO;54680
BOLIVAR;SANTA CATALINA;13673
CORDOBA;COTORRA;23300
CUNDINAMARCA;FOSCA;25281
CUNDINAMARCA;VENECIA;25506
PUTUMAYO;SAN FRANCISCO;86755
NARIÑO;SAN PEDRO DE CARTAGO;52694
NARIÑO;ANCUYA;52036
SANTANDER;GUACA;68318
SANTANDER;HATO;68344
SANTANDER;OCAMONTE;68498
SANTANDER;PALMAR;68522
SANTANDER;PARAMO;68533
SANTANDER;SAN JOAQUIN;68682
SANTANDER;VALLE DE SAN JOSE;68855
NORTE DE SANTANDER;SAN CAYETANO;54673
ANTIOQUIA;CAMPAMENTO;5134
NARIÑO;SANTACRUZ;52699
ANTIOQUIA;EL BAGRE;5250
ANTIOQUIA;SALGAR;5642
GUAINIA;BARRANCO MINAS;94343
GUAVIARE;MIRAFLORES;95200
ANTIOQUIA;ANORI;5040
ANTIOQUIA;PEQUE;5543
ANTIOQUIA;SABANALARGA;5628
ANTIOQUIA;SAN ANDRES DE CUERQUIA;5647
ANTIOQUIA;SAN JOSE DE LA MONTAÑA;5658
ANTIOQUIA;TOLEDO;5819
MAGDALENA;CONCORDIA;47205
NARIÑO;ALDANA;52022
NARIÑO;POTOSI;52560
NARIÑO;SAPUYES;52720
BOLIVAR;VILLANUEVA;13873
MAGDALENA;SANTA BARBARA DE PINTO;47720
NARIÑO;CUASPUD;52224
NARIÑO;GUAITARILLA;52320
SUCRE;COLOSO;70204
CUNDINAMARCA;SOPO;25758
CUNDINAMARCA;COTA;25214
VALLE DEL CAUCA;YOTOCO;76890
NARIÑO;ROBERTO PAYAN;52621
ARCHIPIELAGO DE SAN ANDRES;PROVIDENCIA;88564
ANTIOQUIA;PUERTO NARE;5585
ANTIOQUIA;GIRALDO;5306
ANTIOQUIA;VALPARAISO;5856
ANTIOQUIA;CONCEPCION;5206
ANTIOQUIA;TITIRIBI;5809
ANTIOQUIA;CARAMANTA;5145
NARIÑO;CONSACA;52207
NARIÑO;LA FLORIDA;52381
GUAINIA;MORICHAL;94888
ANTIOQUIA;GOMEZ PLATA;5310
CUNDINAMARCA;COGUA;25200
BOLIVAR;SAN JUAN NEPOMUCENO;13657
NARIÑO;IMUES;52354
ANTIOQUIA;BETULIA;5093
